date,RPE,session
2024-09-16,5,Physical Test
2024-09-17,8,GPS
2024-09-17,5,Physical Test
2024-09-18,7,Physical Test
2024-09-19,6,GPS
2024-09-19,6,Physical Test
2024-09-20,2,Physical Test
2024-09-20,5,GPS
2024-09-21,5,Physical Test
2024-09-21,6,GPS
2024-09-22,6,Physical Test
2024-09-22,5,GPS
2024-09-23,4,Physical Test
2024-09-23,4,GPS
2024-09-24,4,Physical Test
2024-09-24,7,GPS
2024-09-25,9,Physical Test
2024-09-26,5,Physical Test
2024-09-26,5,GPS
2024-09-27,6,Physical Test
2024-09-27,5,GPS
2024-09-28,5,Physical Test
2024-09-28,4,GPS
2024-09-29,5,Physical Test
2024-09-30,4,Physical Test
2024-09-30,4,GPS
2024-10-01,3,Physical Test
2024-10-01,5,GPS
2024-10-02,3,Physical Test
2024-10-02,4,GPS
2024-10-03,6,GPS
2024-10-03,3,Physical Test
2024-10-04,3,Physical Test
2024-10-04,5,GPS
2024-10-05,3,GPS
2024-10-05,4,Physical Test
2024-10-06,8,GPS
2024-10-06,3,Physical Test
2024-10-07,2,Physical Test
2024-10-08,6,Physical Test
2024-10-08,5,GPS
2024-10-09,5,GPS
2024-10-09,4,Physical Test
2024-10-10,5,GPS
2024-10-10,3,Physical Test
2024-10-11,5,GPS
2024-10-11,7,Physical Test
2024-10-12,8,Physical Test
2024-10-12,3,GPS
2024-10-13,2,GPS
2024-10-13,7,Physical Test
2024-10-14,6,Physical Test
2024-10-14,4,GPS
2024-10-15,4,Physical Test
2024-10-15,6,GPS
2024-10-16,4,Physical Test
2024-10-16,3,GPS
2024-10-17,5,Physical Test
2024-10-17,3,GPS
2024-10-18,5,GPS
2024-10-18,5,Physical Test
2024-10-19,7,Physical Test
2024-10-19,3,GPS
2024-10-20,3,Physical Test
2024-10-20,5,GPS
2024-10-21,8,Physical Test
2024-10-22,5,Physical Test
2024-10-22,4,GPS
2024-10-23,2,Physical Test
2024-10-23,5,GPS
2024-10-24,5,GPS
2024-10-24,6,Physical Test
2024-10-25,6,GPS
2024-10-25,4,Physical Test
2024-10-26,4,Physical Test
2024-10-26,7,GPS
2024-10-27,6,GPS
2024-10-27,6,Physical Test
2024-10-28,4,GPS
2024-10-28,3,Physical Test
2024-10-29,7,GPS
2024-10-29,6,Physical Test
2024-10-30,5,GPS
2024-10-30,6,Physical Test
2024-10-31,6,Physical Test
2024-11-01,3,GPS
2024-11-01,4,Physical Test
2024-11-02,5,Physical Test
2024-11-02,6,GPS
2024-11-03,6,Physical Test
2024-11-03,7,GPS
2024-11-04,5,Physical Test
2024-11-04,5,GPS
2024-11-05,6,GPS
2024-11-05,6,Physical Test
2024-11-06,7,Physical Test
2024-11-06,3,GPS
2024-11-07,3,Physical Test
2024-11-07,5,GPS
2024-11-08,7,Physical Test
2024-11-08,5,GPS
2024-11-09,6,GPS
2024-11-09,4,Physical Test
2024-11-10,7,Physical Test
2024-11-10,5,GPS
2024-11-11,4,GPS
2024-11-11,7,Physical Test
2024-11-12,5,GPS
2024-11-12,4,Physical Test
2024-11-13,5,Physical Test
2024-11-13,3,GPS
2024-11-14,5,Physical Test
2024-11-14,2,GPS
2024-11-15,1,Physical Test
2024-11-15,6,GPS
2024-11-16,4,Physical Test
2024-11-16,5,GPS
2024-11-17,6,Physical Test
2024-11-17,3,GPS
2024-11-18,6,Physical Test
2024-11-18,2,GPS
2024-11-19,4,GPS
2024-11-19,7,Physical Test
2024-11-20,4,Physical Test
2024-11-20,6,GPS
2024-11-21,4,GPS
2024-11-21,7,Physical Test
2024-11-22,3,GPS
2024-11-22,5,Physical Test
2024-11-23,5,GPS
2024-11-23,3,Physical Test
2024-11-24,6,Physical Test
2024-11-25,5,Physical Test
2024-11-25,8,GPS
2024-11-26,6,Physical Test
2024-11-26,6,GPS
2024-11-27,7,Physical Test
2024-11-27,5,GPS
2024-11-28,4,Physical Test
2024-11-28,6,GPS
2024-11-29,5,Physical Test
2024-11-29,4,GPS
2024-11-30,5,GPS
2024-11-30,6,Physical Test
2024-12-01,2,GPS
2024-12-01,6,Physical Test
2024-12-02,7,Physical Test
2024-12-02,2,GPS
2024-12-03,4,GPS
2024-12-03,4,Physical Test
2024-12-04,4,Physical Test
2024-12-04,4,GPS
2024-12-05,8,Physical Test
2024-12-06,4,GPS
2024-12-06,4,Physical Test
2024-12-07,5,GPS
2024-12-07,6,Physical Test
2024-12-08,4,GPS
2024-12-08,8,Physical Test
2024-12-09,4,Physical Test
2024-12-09,6,GPS
2024-12-10,3,Physical Test
2024-12-10,5,GPS
2024-12-11,3,GPS
2024-12-11,6,Physical Test
2024-12-12,5,Physical Test
2024-12-12,7,GPS
2024-12-13,5,Physical Test
2024-12-13,5,GPS
2024-12-14,4,Physical Test
2024-12-14,2,GPS
2024-12-15,2,GPS
2024-12-15,9,Physical Test
2024-12-16,4,Physical Test
2024-12-17,6,Physical Test
2024-12-17,7,GPS
2024-12-18,6,GPS
2024-12-18,6,Physical Test
2024-12-19,5,Physical Test
2024-12-19,3,GPS
2024-12-20,5,GPS
2024-12-20,5,Physical Test
2024-12-21,5,Physical Test
2024-12-21,9,GPS
2024-12-22,3,Physical Test
2024-12-22,5,GPS
2024-12-23,7,Physical Test
2024-12-24,3,Physical Test
2024-12-24,6,GPS
2024-12-25,4,Physical Test
2024-12-25,8,GPS
2024-12-26,6,Physical Test
2024-12-26,6,GPS
2024-12-27,7,GPS
2024-12-27,5,Physical Test
2024-12-28,4,GPS
2024-12-28,4,Physical Test
2024-12-29,8,GPS
2024-12-29,6,Physical Test
2024-12-30,2,GPS
2024-12-30,7,Physical Test
2024-12-31,4,Physical Test
2024-12-31,4,GPS
2025-01-01,3,Physical Test
2025-01-01,3,GPS
2025-01-02,4,Physical Test
2025-01-02,7,GPS
2025-01-03,2,Physical Test
2025-01-03,4,GPS
2025-01-04,5,Physical Test
2025-01-04,5,GPS
2025-01-05,5,Physical Test
2025-01-06,5,Physical Test
2025-01-06,5,GPS
2025-01-07,1,Physical Test
2025-01-07,5,GPS
2025-01-08,6,Physical Test
2025-01-08,1,GPS
2025-01-09,4,Physical Test
2025-01-09,4,GPS
2025-01-10,4,Physical Test
2025-01-10,8,GPS
2025-01-11,6,Physical Test
2025-01-11,5,GPS
2025-01-12,5,Physical Test
2025-01-12,5,GPS
2025-01-13,4,Physical Test
2025-01-13,5,GPS
2025-01-14,5,Physical Test
2025-01-14,2,GPS
2025-01-15,2,Physical Test
2025-01-15,5,GPS
2025-01-16,4,Physical Test
2025-01-17,4,Physical Test
2025-01-17,6,GPS
2025-01-18,5,GPS
2025-01-18,5,Physical Test
2025-01-19,3,Physical Test
2025-01-19,3,GPS
2025-01-20,5,GPS
2025-01-20,5,Physical Test
2025-01-21,4,GPS
2025-01-21,5,Physical Test
2025-01-22,8,Physical Test
2025-01-23,5,Physical Test
2025-01-23,6,GPS
2025-01-24,6,Physical Test
2025-01-24,5,GPS
2025-01-25,4,Physical Test
2025-01-25,4,GPS
2025-01-26,5,Physical Test
2025-01-27,4,Physical Test
2025-01-27,4,GPS
2025-01-28,4,Physical Test
2025-01-29,6,GPS
2025-01-29,5,Physical Test
2025-01-30,4,Physical Test
2025-01-30,4,GPS
2025-01-31,4,Physical Test
2025-01-31,5,GPS
2025-02-01,6,Physical Test
2025-02-01,4,GPS
2025-02-02,7,Physical Test
2025-02-02,5,GPS
2025-02-03,6,Physical Test
2025-02-03,4,GPS
2025-02-04,7,GPS
2025-02-04,2,Physical Test
2025-02-05,6,Physical Test
2025-02-06,6,GPS
2025-02-06,7,Physical Test
2025-02-07,5,GPS
2025-02-07,5,Physical Test
2025-02-08,6,Physical Test
2025-02-08,6,GPS
2025-02-09,2,GPS
2025-02-09,4,Physical Test
2025-02-10,7,Physical Test
2025-02-11,6,Physical Test
2025-02-11,5,GPS
2025-02-12,7,Physical Test
2025-02-12,5,GPS
2025-02-13,4,GPS
2025-02-13,4,Physical Test
2025-02-14,3,GPS
2025-02-14,7,Physical Test
2025-02-15,3,Physical Test
2025-02-16,4,Physical Test
2025-02-17,4,GPS
2025-02-17,3,Physical Test
2025-02-18,5,GPS
2025-02-18,5,Physical Test
2025-02-19,5,Physical Test
2025-02-20,5,Physical Test
2025-02-20,4,GPS
2025-02-21,5,Physical Test
2025-02-21,4,GPS
2025-02-22,2,GPS
2025-02-22,5,Physical Test
2025-02-23,3,Physical Test
2025-02-23,5,GPS
2025-02-24,3,Physical Test
2025-02-24,3,GPS
2025-02-25,9,Physical Test
2025-02-25,5,GPS
2025-02-26,6,Physical Test
2025-02-27,5,Physical Test
2025-02-27,5,GPS
2025-02-28,6,GPS
2025-02-28,5,Physical Test
2025-03-01,5,Physical Test
2025-03-02,8,Physical Test
2025-03-03,7,GPS
2025-03-03,6,Physical Test
2025-03-04,6,GPS
2025-03-04,2,Physical Test
2025-03-05,2,Physical Test
2025-03-05,3,GPS
2025-03-06,6,GPS
2025-03-06,5,Physical Test
2025-03-07,7,GPS
2025-03-07,6,Physical Test
2025-03-08,6,GPS
2025-03-08,3,Physical Test
2025-03-09,4,Physical Test
2025-03-09,8,GPS
2025-03-10,6,Physical Test
2025-03-11,2,GPS
2025-03-11,8,Physical Test
2025-03-12,5,GPS
2025-03-12,5,Physical Test
2025-03-13,4,GPS
